,,*Warn,CurrentScore,Division,OverallPlace,PlayTime,ScoredImages,Server2016_cpxii_r1_hsms-Found,Server2016_cpxii_r1_hsms-Penalties,Server2016_cpxii_r1_hsms-Remaining,Server2016_cpxii_r1_hsms-Score,Server2016_cpxii_r1_hsms-Time,Server2016_cpxii_r1_hsms-Warn,State,StatePlace,TeamName,TeamNumber,Tier,Ubuntu14_cpxii_r1_hs-Found,Ubuntu14_cpxii_r1_hs-Penalties,Ubuntu14_cpxii_r1_hs-Remaining,Ubuntu14_cpxii_r1_hs-Score,Ubuntu14_cpxii_r1_hs-Time,Ubuntu14_cpxii_r1_hs-Warn,Windows10_cpxii_r1_hsms-Found,Windows10_cpxii_r1_hsms-Penalties,Windows10_cpxii_r1_hsms-Remaining,Windows10_cpxii_r1_hsms-Score,Windows10_cpxii_r1_hsms-Time,Windows10_cpxii_r1_hsms-Warn
14,14,,200,Middle School,14,03:53,2,18,0,0,100, 3:53,,CA,8,,12-3341,,,,,,,,18,0,0,100, 2:42,
15,15,,200,Middle School,15,03:56,2,18,0,0,100, 3:56,,GA,2,GMS,12-0155,,,,,,,,18,0,0,100, 1:48,
16,16,,200,Middle School,16,04:04,2,18,0,0,100, 4:04,,CA,9,,12-3340,,,,,,,,18,0,0,100, 3:37,
17,17,,200,Middle School,17,04:35,2,18,0,0,100, 4:29,,GA,3,,12-0039,,,,,,,,18,0,0,100, 3:21,
18,18,,200,Middle School,18,04:41,2,18,0,0,100, 3:57,,GA,4,,12-0040,,,,,,,,18,0,0,100, 4:41,
19,19,,200,Middle School,19,04:39,2,18,0,0,100, 4:39,,CA,10,,12-3339,,,,,,,,18,0,0,100, 4:05,
20,20,,200,Middle School,20,05:03,2,18,0,0,100, 5:03,,MO,1,,12-1165,,,,,,,,18,0,0,100, 4:36,
21,21,,200,Middle School,21,05:03,2,18,0,0,100, 5:03,,CA,11,,12-3338,,,,,,,,18,0,0,100, 3:50,
22,22,,200,Middle School,22,05:23,2,18,0,0,100, 5:23,,MO,2,,12-1164,,,,,,,,18,0,0,100, 5:22,
23,23,,200,Middle School,23,05:29,2,18,0,0,100, 5:29,,MO,3,,12-0619,,,,,,,,18,0,0,100, 5:04,
24,24,,200,Middle School,24,05:33,2,18,0,0,100, 5:33,,GA,5,GBMS,12-3237,,,,,,,,18,0,0,100, 4:25,
25,25,,200,Middle School,25,05:37,2,18,0,0,100, 5:37,,MO,4,,12-0618,,,,,,,,18,0,0,100, 5:04,
26,26,T,200,Middle School,26,22:11,2,18,0,0,100, 3:13,,CA,12,,12-3203,,,,,,,,18,0,0,100,22:11,T
27,27,,195,Middle School,27,05:10,2,17,0,1,95, 5:10,,FL,2,,12-0526,,,,,,,,18,0,0,100, 2:36,
28,28,,195,Middle School,28,04:47,2,17,0,1,95, 4:47,,RI,1,,12-1073,,,,,,,,18,0,0,100, 3:04,
29,29,,195,Middle School,29,05:30,2,17,0,1,95, 5:30,,NV,1,,12-1781,,,,,,,,18,0,0,100, 3:07,
30,30,,195,Middle School,30,05:31,2,17,0,1,95, 5:14,,TX,3,,12-0798,,,,,,,,18,0,0,100, 4:55,
31,31,,195,Middle School,31,05:07,2,17,0,1,95, 5:02,,KS,1,,12-5527,,,,,,,,18,0,0,100, 4:20,
32,32,,195,Middle School,32,05:10,2,17,0,1,95, 5:10,,RI,2,,12-1074,,,,,,,,18,0,0,100, 3:04,
33,33,,195,Middle School,33,04:13,2,17,0,1,95, 2:04,,TN,1,,12-4964,,,,,,,,18,0,0,100, 2:06,
34,34,,195,Middle School,34,04:30,2,17,0,1,95, 4:29,,CA,13,,12-3967,,,,,,,,18,0,0,100, 2:04,
35,35,,195,Middle School,35,04:59,2,17,0,1,95, 4:59,,CA,14,,12-0740,,,,,,,,18,0,0,100, 2:53,
36,36,,195,Middle School,36,05:47,2,18,0,0,100, 5:16,,CO,2,,12-0054,,,,,,,,17,0,1,95, 5:47,
37,37,,195,Middle School,37,05:59,2,17,0,1,95, 5:56,,CA,15,,12-0351,,,,,,,,18,0,0,100, 4:15,
38,38,,195,Middle School,38,05:58,2,17,0,1,95, 5:58,,VA,1,,12-1205,,,,,,,,18,0,0,100, 5:31,
39,39,,195,Middle School,39,05:43,2,18,0,0,100, 4:18,,CA,16,,12-6853,,,,,,,,17,0,1,95, 5:27,
40,40,,195,Middle School,40,05:49,2,17,0,1,95, 5:49,,OH,1,,12-0010,,,,,,,,18,0,0,100, 5:15,
41,41,,194,Middle School,41,05:21,2,17,0,1,94, 5:17,,CA,17,,12-2481,,,,,,,,18,0,0,100, 5:21,
42,42,,194,Middle School,42,05:17,2,17,0,1,94, 5:17,,CA,18,,12-0144,,,,,,,,18,0,0,100, 2:05,
43,43,,194,Middle School,43,04:44,2,17,0,1,94, 4:40,,CA,19,,12-0153,,,,,,,,18,0,0,100, 3:34,
44,44,,194,Middle School,44,05:50,2,17,0,1,94, 5:50,,AL,1,,12-0910,,,,,,,,18,0,0,100, 1:27,
45,45,,194,Middle School,45,05:53,2,18,0,0,100, 5:10,,NJ,1,,12-0062,,,,,,,,17,0,1,94, 5:29,
46,46,,194,Middle School,46,05:39,2,18,0,0,100, 5:38,,AL,2,,12-1354,,,,,,,,17,0,1,94, 5:39,
47,47,,194,Middle School,47,05:54,2,17,0,1,94, 5:54,,GA,6,GBMS,12-3238,,,,,,,,18,0,0,100, 4:11,
48,48,,194,Middle School,48,05:52,2,17,0,1,94, 5:51,,CA,20,,12-2766,,,,,,,,18,0,0,100, 2:36,
49,49,,194,Middle School,49,06:00,2,17,0,1,94, 6:00,,CA,21,,12-4605,,,,,,,,18,0,0,100, 5:44,
50,50,,194,Middle School,50,05:47,2,17,0,1,94, 5:42,,VA,2,,12-0191,,,,,,,,18,0,0,100, 5:02,
52,52,,190,Middle School,52,03:24,2,16,0,2,90, 3:22,,CA,22,,12-2484,,,,,,,,18,0,0,100, 1:32,
53,53,,190,Middle School,53,05:07,2,17,0,1,95, 5:07,,GA,7,,12-0873,,,,,,,,17,0,1,95, 5:07,
54,54,,189,Middle School,54,01:39,2,17,0,1,94, 1:29,,OH,2,,12-1188,,,,,,,,17,0,1,95, 1:11,
56,56,,189,Middle School,56,05:58,2,17,0,1,95, 5:58,,TX,5,,12-1688,,,,,,,,17,0,1,94, 5:38,
57,57,,189,Middle School,57,04:01,2,16,0,2,89, 4:01,,CA,24,,12-2842,,,,,,,,18,0,0,100, 2:02,
58,58,,189,Middle School,58,05:47,2,16,0,2,89, 5:47,,TX,6,,12-6225,,,,,,,,18,0,0,100, 5:30,
59,59,,189,Middle School,59,04:24,2,16,0,2,89, 4:24,,LA,1,,12-1667,,,,,,,,18,0,0,100, 4:17,
60,60,,189,Middle School,60,04:27,2,16,0,2,89, 4:25,,TX,7,,12-1619,,,,,,,,18,0,0,100, 4:27,
61,61,,189,Middle School,61,04:25,2,16,0,2,89, 4:25,,TX,8,,12-4773,,,,,,,,18,0,0,100, 4:23,
62,62,,189,Middle School,62,04:44,2,16,0,2,89, 4:44,,MD,1,,12-2732,,,,,,,,18,0,0,100, 3:14,
63,63,,189,Middle School,63,05:43,2,16,0,2,89, 5:43,,CA,25,,12-1658,,,,,,,,18,0,0,100, 3:19,
64,64,,189,Middle School,64,05:48,2,16,0,2,89, 5:48,,CA,26,,12-3433,,,,,,,,18,0,0,100, 4:21,
65,65,,189,Middle School,65,05:39,2,17,0,1,94, 5:38,,PA,1,,12-5816,,,,,,,,17,0,1,95, 5:39,
66,66,,189,Middle School,66,05:48,2,16,0,2,89, 5:48,,MD,2,,12-6037,,,,,,,,18,0,0,100, 5:43,
67,67,,189,Middle School,67,05:41,2,17,0,1,94, 5:26,,TX,9,,12-1599,,,,,,,,17,0,1,95, 5:41,
68,68,,188,Middle School,68,05:40,2,17,0,1,94, 5:40,,CA,27,,12-1933,,,,,,,,17,0,1,94, 5:05,
69,69,,188,Middle School,69,05:56,2,17,0,1,94, 5:56,,CA,28,,12-1930,,,,,,,,17,0,1,94, 5:56,
70,70,,184,Middle School,70,01:12,2,17,0,1,95, 1:20,,CA,29,,12-1673,,,,,,,,1,0,17,8, 1:20,
71,71,,184,Middle School,71,03:33,2,15,0,3,84, 2:45,,KY,1,,12-1017,,,,,,,,18,0,0,100, 3:31,
72,72,,184,Middle School,72,05:38,2,16,0,2,89, 5:38,,CA,30,,12-2026,,,,,,,,17,0,1,95, 5:19,
73,73,,184,Middle School,73,05:45,2,15,0,3,84, 5:44,,CAN,1,,12-0655,,,,,,,,18,0,0,100, 2:37,
74,74,,184,Middle School,74,05:57,2,16,0,2,89, 5:57,,KS,2,,12-3568,,,,,,,,17,0,1,95, 5:57,
75,75,,184,Middle School,75,05:39,2,17,0,1,95, 5:34,,TX,10,,12-2741,,,,,,,,16,0,2,89, 5:39,
76,76,,184,Middle School,76,05:01,2,17,0,1,95, 4:35,,TX,11,,12-5467,,,,,,,,16,0,2,89, 5:01,
77,77,,184,Middle School,77,05:31,2,17,0,1,95, 5:30,,FL,3,,12-0404,,,,,,,,16,0,2,89, 5:29,
78,78,,184,Middle School,78,05:48,2,15,0,3,84, 5:48,,TX,12,,12-1185,,,,,,,,18,0,0,100, 2:37,
79,79,M,184,Middle School,79,05:33,2,15,0,3,84, 5:32,M,GA,8,,12-0874,,,,,,,,18,0,0,100, 5:30,
80,80,,184,Middle School,80,05:47,2,16,0,2,89, 5:34,,CO,3,,12-4339,,,,,,,,17,0,1,95, 5:47,
81,81,,184,Middle School,81,05:53,2,16,0,2,89, 5:47,,KS,3,,12-3569,,,,,,,,17,0,1,95, 5:53,
82,82,,184,Middle School,82,05:38,2,16,0,2,89, 5:38,,CO,4,,12-0033,,,,,,,,17,0,1,95, 5:38,
83,83,,184,Middle School,83,05:54,2,16,0,2,89, 5:54,,FL,4,,12-3526,,,,,,,,17,0,1,95, 5:54,
84,84,,184,Middle School,84,05:54,2,16,0,2,89, 5:43,,CO,5,,12-0032,,,,,,,,17,0,1,95, 5:54,
85,85,,183,Middle School,85,02:18,2,17,0,1,94, 2:18,,MN,1,,12-6100,,,,,,,,16,0,2,89, 2:18,
86,86,,183,Middle School,86,03:09,2,16,0,2,89, 3:18,,PA,2,,12-5820,,,,,,,,17,0,1,94, 3:18,
87,87,,183,Middle School,87,02:58,2,16,0,2,88, 3:07,,CA,31,,12-2483,,,,,,,,18,0,0,100, 1:50,
88,88,,183,Middle School,88,02:59,2,15,0,3,83, 3:10,,NJ,2,,12-1031,,,,,,,,18,0,0,100, 2:58,
89,89,,183,Middle School,89,03:07,2,16,0,2,89, 3:06,,LA,2,,12-2816,,,,,,,,17,0,1,94, 3:07,
90,90,,183,Middle School,90,03:08,2,16,0,2,89, 3:08,,LA,3,,12-1531,,,,,,,,17,0,1,94, 3:08,
91,91,,183,Middle School,91,05:13,2,15,0,3,83, 5:13,,AL,3,,12-0021,,,,,,,,18,0,0,100, 3:37,
92,92,,183,Middle School,92,05:22,2,17,0,1,94, 5:15,,GA,9,Senior Scripters,12-1306,,,,,,,,16,0,2,89, 5:22,
93,93,,183,Middle School,93,04:44,2,15,0,3,83, 4:44,,LA,4,,12-1785,,,,,,,,18,0,0,100, 4:44,
94,94,,183,Middle School,94,05:14,2,15,0,3,83, 5:14,,AL,4,,12-0022,,,,,,,,18,0,0,100, 4:15,
95,95,,183,Middle School,95,05:34,2,16,0,2,89, 5:34,,CA,32,,12-6449,,,,,,,,17,0,1,94, 5:33,
96,96,,183,Middle School,96,05:33,2,15,0,3,83, 5:33,,MO,5,,12-0620,,,,,,,,18,0,0,100, 5:07,
97,97,,183,Middle School,97,05:13,2,15,0,3,83, 5:03,,MO,6,,12-1167,,,,,,,,18,0,0,100, 5:13,
98,98,,183,Middle School,98,05:48,2,15,0,3,83, 5:48,,AL,5,,12-0912,,,,,,,,18,0,0,100, 3:24,
99,99,,182,Middle School,99,05:50,2,16,0,2,88, 5:50,,CA,33,,12-3996,,,,,,,,17,0,1,94, 5:25,
100,100,,182,Middle School,100,05:48,2,16,0,2,88, 5:45,,CO,6,,12-1261,,,,,,,,17,0,1,94, 5:48,
101,101,,179,Middle School,101,04:11,2,15,0,3,84, 4:05,,CA,34,,12-1569,,,,,,,,17,0,1,95, 4:11,
102,102,,179,Middle School,102,05:07,2,17,0,1,94, 5:07,,CA,35,,12-3342,,,,,,,,15,0,3,85, 4:43,
103,103,,179,Middle School,103,05:18,2,15,1,3,79, 5:18,,WA,1,,12-0483,,,,,,,,18,0,0,100, 3:04,
104,104,,178,Middle School,104,02:19,2,16,0,2,89, 1:55,,OH,3,,12-1190,,,,,,,,16,0,2,89, 2:19,
105,105,,178,Middle School,105,04:43,2,15,0,3,83, 4:42,,MD,3,,12-5297,,,,,,,,17,0,1,95, 4:43,
106,106,,178,Middle School,106,03:13,2,16,0,2,89, 3:06,,WV,2,,12-4169,,,,,,,,18,0,0,100, 2:38,
107,107,M,178,Middle School,107,03:08,2,16,0,2,89, 3:06,,LA,5,,12-2815,,,,,,,,17,1,1,89, 3:08,M
108,108,,178,Middle School,108,05:20,2,17,0,1,95, 5:13,,WY,1,,12-0627,,,,,,,,15,0,3,83, 5:18,
109,109,,178,Middle School,109,05:55,2,14,0,4,78, 5:55,,MN,2,,12-3319,,,,,,,,18,0,0,100, 4:10,
110,110,,178,Middle School,110,04:53,2,17,1,1,89, 4:51,,GA,10,RMS,12-3744,,,,,,,,16,0,2,89, 4:53,
111,111,,178,Middle School,111,05:47,2,15,0,3,83, 5:45,,UT,1,,12-4611,,,,,,,,17,0,1,95, 5:46,
112,112,,178,Middle School,112,05:43,2,16,0,2,89, 5:43,,HI,1,,12-2623,,,,,,,,16,0,2,89, 5:43,
113,113,,178,Middle School,113,04:41,2,15,0,3,84, 4:41,,GA,11,,12-1106,,,,,,,,17,0,1,94, 4:40,
114,114,,178,Middle School,114,05:16,2,15,0,3,83, 5:16,,AL,6,,12-0020,,,,,,,,18,1,0,95, 4:53,
115,115,,178,Middle School,115,05:22,2,15,0,3,84, 5:19,,TN,2,,12-2782,,,,,,,,17,0,1,94, 5:06,
116,116,,178,Middle School,116,05:52,2,14,0,4,78, 5:52,,FL,5,,12-0482,,,,,,,,18,0,0,100, 5:52,
117,117,,178,Middle School,117,05:45,2,15,0,3,84, 5:45,,HI,2,,12-3846,,,,,,,,17,0,1,94, 5:44,
118,118,,178,Middle School,118,05:50,2,15,0,3,83, 5:50,,UT,2,,12-5318,,,,,,,,17,0,1,95, 5:50,
119,119,,178,Middle School,119,05:28,2,14,0,4,78, 5:28,,OH,4,,12-2718,,,,,,,,18,0,0,100, 5:18,
120,120,,178,Middle School,120,05:34,2,15,0,3,83, 5:34,,AL,7,,12-0613,,,,,,,,17,0,1,95, 5:31,
121,121,,178,Middle School,121,05:47,2,15,0,3,83, 5:41,,TX,13,,12-1213,,,,,,,,17,0,1,95, 5:47,
122,122,,178,Middle School,122,05:31,2,16,0,2,89, 5:30,,PA,3,,12-5818,,,,,,,,16,0,2,89, 5:31,
123,123,,178,Middle School,123,05:53,2,15,0,3,83, 5:53,,CA,36,,12-0152,,,,,,,,17,0,1,95, 5:42,
124,124,,178,Middle School,124,05:56,2,15,0,3,83, 5:55,,CO,7,,12-6069,,,,,,,,17,0,1,95, 5:56,
125,125,,178,Middle School,125,05:47,2,15,0,3,83, 5:47,,NJ,3,,12-5050,,,,,,,,17,0,1,95, 5:41,
126,126,,178,Middle School,126,05:55,2,16,0,2,89, 5:55,,AL,8,,12-2808,,,,,,,,16,0,2,89, 5:52,
127,127,,178,Middle School,127,05:56,2,15,0,3,83, 5:56,,CO,8,,12-3175,,,,,,,,17,0,1,95, 5:55,
128,128,,178,Middle School,128,05:59,2,15,0,3,83, 5:59,,CO,9,,12-3178,,,,,,,,17,0,1,95, 5:54,
129,129,,177,Middle School,129,02:27,2,15,0,3,83, 2:27,,CA,37,,12-7266,,,,,,,,17,0,1,94, 2:27,
130,130,,177,Middle School,130,05:30,2,15,0,3,83, 5:30,,CA,38,,12-2480,,,,,,,,17,0,1,94, 5:25,
131,131,,177,Middle School,131,05:58,2,17,0,1,95, 5:51,,OK,1,,12-0017,,,,,,,,15,0,3,82, 5:58,
132,132,,177,Middle School,132,05:49,2,14,0,4,77, 5:46,,CA,39,,12-0356,,,,,,,,18,0,0,100, 4:16,
133,133,,177,Middle School,133,05:51,2,15,0,3,83, 5:43,,CA,40,,12-0150,,,,,,,,17,0,1,94, 5:51,
134,134,,177,Middle School,134,04:57,2,16,0,2,88, 4:55,,GA,12,RMS,12-3743,,,,,,,,16,0,2,89, 4:51,
135,135,,177,Middle School,135,05:58,2,16,0,2,89, 5:56,,AL,9,,12-1352,,,,,,,,16,0,2,88, 5:58,
136,136,,176,Middle School,136,05:45,2,15,0,3,82, 5:13,,CO,10,,12-2911,,,,,,,,17,0,1,94, 5:45,
137,137,,174,Middle School,137,05:27,2,15,0,3,84, 5:27,,FL,6,,12-0527,,,,,,,,16,0,2,90, 5:26,
138,138,,173,Middle School,138,00:23,2,17,0,1,95, 0:36,,CA,41,,12-2805,,,,,,,,16,0,2,89, 0:36,
139,139,,173,Middle School,139,05:36,2,15,0,3,83, 5:34,,TX,14,,12-5428,,,,,,,,16,0,2,90, 5:36,
140,140,,173,Middle School,140,04:32,2,15,0,3,84, 4:27,,TX,15,,12-1618,,,,,,,,16,0,2,89, 4:32,
141,141,,173,Middle School,141,05:18,2,15,0,3,84, 5:11,,CO,11,,12-7043,,,,,,,,16,0,2,89, 5:17,
142,142,,173,Middle School,142,05:45,2,14,0,4,78, 4:06,,HI,3,,12-3597,,,,,,,,17,0,1,95, 5:42,
143,143,,173,Middle School,143,05:30,2,15,1,3,79, 5:26,,WA,2,,12-0484,,,,,,,,17,0,1,94, 5:30,
144,144,,173,Middle School,144,05:31,2,16,0,2,89, 5:26,,CA,42,,12-5862,,,,,,,,15,0,3,84, 5:31,
145,145,,173,Middle School,145,05:43,2,15,0,3,84, 4:00,,MN,3,,12-1087,,,,,,,,16,0,2,89, 5:43,
146,146,,172,Middle School,146,05:22,2,14,0,4,77, 5:22,,GA,13,Dark_Knights.exe,12-1307,,,,,,,,17,0,1,95, 5:14,
147,147,,172,Middle School,147,03:11,2,15,0,3,84, 3:11,,LA,6,,12-5442,,,,,,,,16,0,2,88, 3:14,
148,148,,172,Middle School,148,03:49,2,15,0,3,84, 1:33,,MI,1,,12-5653,,,,,,,,16,0,2,88, 1:26,
149,149,,172,Middle School,149,04:42,2,13,0,5,72, 4:40,,VA,3,,12-3148,,,,,,,,18,0,0,100, 3:26,
150,150,,172,Middle School,150,04:44,2,14,0,4,78, 4:44,,VA,4,,12-5310,,,,,,,,17,0,1,94, 4:40,
151,151,,172,Middle School,151,05:10,2,14,0,4,77, 5:10,,GA,14,Cyber.Bytes_Intellect,12-1308,,,,,,,,17,0,1,95, 5:08,
152,152,,172,Middle School,152,05:50,2,14,0,4,78, 5:42,,SC,1,,12-0055,,,,,,,,17,0,1,94, 5:50,
153,153,,172,Middle School,153,05:53,2,13,0,5,72, 5:52,,AL,10,,12-2811,,,,,,,,18,0,0,100, 5:01,
154,154,,172,Middle School,154,05:54,2,14,0,4,77, 5:54,,MD,4,,12-6036,,,,,,,,17,0,1,95, 5:54,
155,155,,172,Middle School,155,05:42,2,14,0,4,77, 5:41,,CAN,2,,12-0704,,,,,,,,17,0,1,95, 5:42,
156,156,,172,Middle School,156,04:40,2,13,0,5,72, 4:40,,MD,5,,12-2731,,,,,,,,18,0,0,100, 4:37,
157,157,,172,Middle School,157,05:10,2,14,0,4,78, 3:43,,WA,3,,12-4191,,,,,,,,17,0,1,94, 4:57,
158,158,,172,Middle School,158,05:06,2,15,0,3,83, 5:05,,RI,3,,12-2725,,,,,,,,16,0,2,89, 4:40,
